idx,tag
6e4888a48bcd85008f345c55c33777f6,exploration
6e4888a48bcd85008f345c55c33777f6,TEDx
6e4888a48bcd85008f345c55c33777f6,universe
4965d66fe7fa73bd90934b473ea521f2,TED
4965d66fe7fa73bd90934b473ea521f2,talks
4965d66fe7fa73bd90934b473ea521f2,art
4965d66fe7fa73bd90934b473ea521f2,social media
4965d66fe7fa73bd90934b473ea521f2,interface design
4965d66fe7fa73bd90934b473ea521f2,technology
4965d66fe7fa73bd90934b473ea521f2,culture
4965d66fe7fa73bd90934b473ea521f2,creativity
4965d66fe7fa73bd90934b473ea521f2,media
34c18c78deb9e4a7f769eef0a24d47cd,TED
34c18c78deb9e4a7f769eef0a24d47cd,talks
34c18c78deb9e4a7f769eef0a24d47cd,pandemic
34c18c78deb9e4a7f769eef0a24d47cd,health
34c18c78deb9e4a7f769eef0a24d47cd,public health
34c18c78deb9e4a7f769eef0a24d47cd,global issues
34c18c78deb9e4a7f769eef0a24d47cd,illness
34c18c78deb9e4a7f769eef0a24d47cd,disease
34c18c78deb9e4a7f769eef0a24d47cd,Vaccines
34c18c78deb9e4a7f769eef0a24d47cd,virus
34c18c78deb9e4a7f769eef0a24d47cd,coronavirus
6e7596269c3093f98e7cb62f036bc825,TED
6e7596269c3093f98e7cb62f036bc825,talks
6e7596269c3093f98e7cb62f036bc825,TED-Ed
6e7596269c3093f98e7cb62f036bc825,animation
6e7596269c3093f98e7cb62f036bc825,education
6e7596269c3093f98e7cb62f036bc825,math
867a2991492291fccfdfd318a63361df,TED
867a2991492291fccfdfd318a63361df,talks
867a2991492291fccfdfd318a63361df,journalism
867a2991492291fccfdfd318a63361df,society
867a2991492291fccfdfd318a63361df,news
867a2991492291fccfdfd318a63361df,media
867a2991492291fccfdfd318a63361df,TEDx
867a2991492291fccfdfd318a63361df,democracy
ad4cdcae576bb4627704c2dc1f7c097b,TED
ad4cdcae576bb4627704c2dc1f7c097b,talks
ad4cdcae576bb4627704c2dc1f7c097b,TED-Ed
ad4cdcae576bb4627704c2dc1f7c097b,animation
ad4cdcae576bb4627704c2dc1f7c097b,ancient world
ad4cdcae576bb4627704c2dc1f7c097b,education
ad4cdcae576bb4627704c2dc1f7c097b,Egypt
ad4cdcae576bb4627704c2dc1f7c097b,storytelling
ad4cdcae576bb4627704c2dc1f7c097b,history
ad4cdcae576bb4627704c2dc1f7c097b,women
ad4cdcae576bb4627704c2dc1f7c097b,culture
1ffd4ddeea3bd9e7f144fb82512d5460,TED
1ffd4ddeea3bd9e7f144fb82512d5460,talks
1ffd4ddeea3bd9e7f144fb82512d5460,climate change
1ffd4ddeea3bd9e7f144fb82512d5460,society
1ffd4ddeea3bd9e7f144fb82512d5460,culture
1ffd4ddeea3bd9e7f144fb82512d5460,psychology
1ffd4ddeea3bd9e7f144fb82512d5460,empathy
1ffd4ddeea3bd9e7f144fb82512d5460,humanity
1ffd4ddeea3bd9e7f144fb82512d5460,health care
1ffd4ddeea3bd9e7f144fb82512d5460,mental health
1ffd4ddeea3bd9e7f144fb82512d5460,personal growth
1ffd4ddeea3bd9e7f144fb82512d5460,emotions
1ffd4ddeea3bd9e7f144fb82512d5460,compassion
1ffd4ddeea3bd9e7f144fb82512d5460,environment
8f396d984997de805747ef8f80704b39,TED
8f396d984997de805747ef8f80704b39,talks
8f396d984997de805747ef8f80704b39,security
8f396d984997de805747ef8f80704b39,technology
8f396d984997de805747ef8f80704b39,privacy
8f396d984997de805747ef8f80704b39,society
8f396d984997de805747ef8f80704b39,communication
8f396d984997de805747ef8f80704b39,data
8f396d984997de805747ef8f80704b39,software
8f396d984997de805747ef8f80704b39,future
8f396d984997de805747ef8f80704b39,hack
8f396d984997de805747ef8f80704b39,Internet
ff02458be71976bcb02f62110ea42943,TED
ff02458be71976bcb02f62110ea42943,talks
ff02458be71976bcb02f62110ea42943,TED-Ed
ff02458be71976bcb02f62110ea42943,animation
ff02458be71976bcb02f62110ea42943,education
ff02458be71976bcb02f62110ea42943,code
ff02458be71976bcb02f62110ea42943,programming
ff02458be71976bcb02f62110ea42943,math
ff02458be71976bcb02f62110ea42943,computers
ff02458be71976bcb02f62110ea42943,technology
ff02458be71976bcb02f62110ea42943,engineering
ff02458be71976bcb02f62110ea42943,Internet
dfec7476d0b3935e2983742c036c5f16,TED
dfec7476d0b3935e2983742c036c5f16,talks
dfec7476d0b3935e2983742c036c5f16,science
dfec7476d0b3935e2983742c036c5f16,education
dfec7476d0b3935e2983742c036c5f16,bees
dfec7476d0b3935e2983742c036c5f16,public spaces
dfec7476d0b3935e2983742c036c5f16,cities
dfec7476d0b3935e2983742c036c5f16,museums
dfec7476d0b3935e2983742c036c5f16,community
9d9f829178b889183e88238c5eaf6c72,TED
9d9f829178b889183e88238c5eaf6c72,talks
9d9f829178b889183e88238c5eaf6c72,activism
9d9f829178b889183e88238c5eaf6c72,Africa
9d9f829178b889183e88238c5eaf6c72,corruption
9d9f829178b889183e88238c5eaf6c72,society
9d9f829178b889183e88238c5eaf6c72,politics
9d9f829178b889183e88238c5eaf6c72,social change
9d9f829178b889183e88238c5eaf6c72,government
9d9f829178b889183e88238c5eaf6c72,policy
6f621f5283ff22ef866fd68ff47f97b5,TED
6f621f5283ff22ef866fd68ff47f97b5,talks
6f621f5283ff22ef866fd68ff47f97b5,technology
6f621f5283ff22ef866fd68ff47f97b5,personal growth
6f621f5283ff22ef866fd68ff47f97b5,society
6f621f5283ff22ef866fd68ff47f97b5,social change
6f621f5283ff22ef866fd68ff47f97b5,disability
6f621f5283ff22ef866fd68ff47f97b5,design
8655d2ca31708e6a43dcba0f65452dd1,TED
8655d2ca31708e6a43dcba0f65452dd1,talks
8655d2ca31708e6a43dcba0f65452dd1,work
8655d2ca31708e6a43dcba0f65452dd1,gender equality
8655d2ca31708e6a43dcba0f65452dd1,business
8655d2ca31708e6a43dcba0f65452dd1,gender
8655d2ca31708e6a43dcba0f65452dd1,data
8655d2ca31708e6a43dcba0f65452dd1,TEDx
854b552c65bb2526ae19ed18038aa119,TED
854b552c65bb2526ae19ed18038aa119,talks
854b552c65bb2526ae19ed18038aa119,animation
854b552c65bb2526ae19ed18038aa119,TED-Ed
854b552c65bb2526ae19ed18038aa119,psychology
854b552c65bb2526ae19ed18038aa119,news
854b552c65bb2526ae19ed18038aa119,journalism
854b552c65bb2526ae19ed18038aa119,education
854b552c65bb2526ae19ed18038aa119,statistics
854b552c65bb2526ae19ed18038aa119,brain
854b552c65bb2526ae19ed18038aa119,data
e8dc3fb78601eda527258b55b58250f4,TED
e8dc3fb78601eda527258b55b58250f4,talks
e8dc3fb78601eda527258b55b58250f4,business
e8dc3fb78601eda527258b55b58250f4,leadership
e8dc3fb78601eda527258b55b58250f4,culture
e8dc3fb78601eda527258b55b58250f4,Asia
e8dc3fb78601eda527258b55b58250f4,decision-making
e8dc3fb78601eda527258b55b58250f4,china
e8dc3fb78601eda527258b55b58250f4,work
e8dc3fb78601eda527258b55b58250f4,philosophy
80918fa489ba8bc87b16357283b3fafb,TED
80918fa489ba8bc87b16357283b3fafb,talks
80918fa489ba8bc87b16357283b3fafb,animation
80918fa489ba8bc87b16357283b3fafb,animals
80918fa489ba8bc87b16357283b3fafb,TED-Ed
80918fa489ba8bc87b16357283b3fafb,education
80918fa489ba8bc87b16357283b3fafb,disease
80918fa489ba8bc87b16357283b3fafb,ecology
80918fa489ba8bc87b16357283b3fafb,climate change
dff62bf34eef0948018f3e237c140df2,TED
dff62bf34eef0948018f3e237c140df2,talks
dff62bf34eef0948018f3e237c140df2,human rights
dff62bf34eef0948018f3e237c140df2,health care
dff62bf34eef0948018f3e237c140df2,policy
dff62bf34eef0948018f3e237c140df2,social change
dff62bf34eef0948018f3e237c140df2,big problems
dff62bf34eef0948018f3e237c140df2,children
dff62bf34eef0948018f3e237c140df2,government
dff62bf34eef0948018f3e237c140df2,global issues
dff62bf34eef0948018f3e237c140df2,inequality
dff62bf34eef0948018f3e237c140df2,global development
8411dfc2328b8699f4f6667448375074,TED
8411dfc2328b8699f4f6667448375074,talks
8411dfc2328b8699f4f6667448375074,history
8411dfc2328b8699f4f6667448375074,identity
8411dfc2328b8699f4f6667448375074,inequality
8411dfc2328b8699f4f6667448375074,social change
8411dfc2328b8699f4f6667448375074,race
c43ada5a4cc9d4a524a8e59d8a609f5f,TED
c43ada5a4cc9d4a524a8e59d8a609f5f,talks
c43ada5a4cc9d4a524a8e59d8a609f5f,entertainment
c43ada5a4cc9d4a524a8e59d8a609f5f,film
c43ada5a4cc9d4a524a8e59d8a609f5f,movies
c43ada5a4cc9d4a524a8e59d8a609f5f,technology
c43ada5a4cc9d4a524a8e59d8a609f5f,creativity
c43ada5a4cc9d4a524a8e59d8a609f5f,innovation
c43ada5a4cc9d4a524a8e59d8a609f5f,media
860a90e8e36b7082b0a0f6eeb20157b0,TED
860a90e8e36b7082b0a0f6eeb20157b0,talks
860a90e8e36b7082b0a0f6eeb20157b0,Science (hard)
860a90e8e36b7082b0a0f6eeb20157b0,chemistry
860a90e8e36b7082b0a0f6eeb20157b0,identity
860a90e8e36b7082b0a0f6eeb20157b0,women
860a90e8e36b7082b0a0f6eeb20157b0,race
